INLINE NewMovTable,Animation pointer,Another pointer
Lord,LordMv|IsPointer,0x81c3d7c
Knight Lord (Seliph),KntLordSeliphMv|IsPointer,0x81c52b4
Knight Lord (Sigurd),SigurdMv|IsPointer,0x81c52b4
Prince,PrinceMv|IsPointer,0x81c3d7c
Princess,PrincessMv|IsPointer,0x81c46cc
Master Knight (M),0x81c4824,0x81c52b4
Master Knight (F),0x81c5414,0x81c5e84
Myrmidon (M),0x81cc9d4,0x81cd1bc
Myrmidon (F),0x81cd314,0x81cdb58
Mercenary (M),0x81ca27c,0x81caa20
Mercenary (F),MercFMv|IsPointer,0x81c945c
Swordmaster (M),0x81cdcb0,0x81ce4fc
Swordmaster (F),0x81ce65c,0x81ceee0
Hero (M),0x81cb438,0x81cbd94
Hero (F),0x81cbef4,0x81cc874
Thief (M),0x81c8be0,0x81c945c
Thief (F),ThiefFMv|IsPointer,0x81c945c
Rogue (M),0x81ded90,0x81df548
Rogue (F),RogueFMv|IsPointer,0x81df548
Assassin (M),AssassMMv|IsPointer,0x81e4ea4
Assassin (F),AssassFMv|IsPointer,0x81e4ea4
Dancer,0x81ec654,0x81ed1c8
Fighter,FighterMv|IsPointer,0x81e4340
Warrior (M),0x81e4498,0x81e4ea4
Warrior (F),WarriorFMv|IsPointer,0x81e4ea4
Hunter,HunterMv|IsPointer,0x81c3d7c
Barbarian,PirateMMv|IsPointer,0x81c3d7c
Brigand (M),BrigandMMv|IsPointer,0x81e582c
Brigand (F),BrigandFMv|IsPointer,0x81e582c
Pirate (M),0x81e5984,0x81e62b4
Pirate (F),PirateFMv|IsPointer,0x81e62b4
Berserker (M),0x81e640c,0x81e6df4
Berserker (F),BerserkFMv|IsPointer,0x81e6df4
Archer (M),ArcherMMv|IsPointer,0x81d0a7c
Archer (F),ArcherFMv|IsPointer,0x81d13c8
Sniper (M),SniperMMv|IsPointer,0x81d1d48
Sniper (F),SniperFMv|IsPointer,0x81d2714
Adventurer (M),AdventMMv|IsPointer,0x81e582c
Adventurer (F),AdventFMv|IsPointer,0x81e582c
Militia,MilitiaMv|IsPointer,0x81c52b4
Soldier,SoldierMv|IsPointer,0x81edbc4
